id,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,"KeyExchangeServer.KeyExchangeServer(a,b,c)",KeyExchangeServer.KeyExchangeServer(),KeyExchangeServer.KeyExchangeServer(a),KeyExchangeServer.getModules(),KeyExchangeServer.getGenerator(),KeyExchangeServer.getPublicKey(),KeyExchangeServer.generateMasterSecret(a),"ModPow.modPow(a,b,c)","BigInteger.multiply(a,b)","BigInteger.add(a,b)",BigInteger.shiftLeft(a),"OptimizedMultiplier.standardMultiply(a,b)",BigInteger.shiftRight(a),OptimizedMultiplier.fastMultiply,"BigInteger.subtract(a,b)",OptimizedMultiplierHelper0.OptimizedMultiplierHelper0(a),OptimizedMultiplierHelper0.getValue(),OptimizedMultiplierHelper1.OptimizedMultiplierHelper1(a),OptimizedMultiplierHelper1.getValue()
163,1435,1468,1467,1448,1494,1481,1439,1472,1488,1456,0,0,0,0,0,0,1,1,3064,5205736,5205736,1699,0,1699,0,1699,1699,1699,1699
164,1469,1444,1441,1444,1436,1469,1483,1459,1445,1434,0,0,0,0,0,0,1,1,3063,5162840,5162840,1685,0,1685,0,1685,1685,1685,1685
165,1407,1439,1431,1433,1428,1463,1452,1444,1458,1463,0,0,0,0,0,0,1,1,3064,5132200,5132200,1675,0,1675,0,1675,1675,1675,1675
166,1408,1437,1487,1495,1440,1412,1438,1437,1443,1429,0,0,0,0,0,0,1,1,3064,5092368,5092368,1662,0,1662,0,1662,1662,1662,1662
167,1398,1455,1420,1463,1436,1460,1465,1436,1422,1417,0,0,0,0,0,0,1,1,3062,5073984,5073984,1656,0,1656,0,1656,1656,1656,1656
168,1411,1443,1450,1410,1411,1440,1420,1399,1429,1400,0,0,0,0,0,0,1,1,3063,5040280,5040280,1645,0,1645,0,1645,1645,1645,1645
169,1495,1583,1542,1519,1449,1453,1449,1421,1451,1392,0,0,0,0,0,0,1,1,3064,5034152,5034152,1643,0,1643,0,1643,1643,1643,1643
170,1453,1394,1407,1402,1398,1449,1410,1396,1419,1412,0,0,0,0,0,0,1,1,3062,5024960,5024960,1640,0,1640,0,1640,1640,1640,1640
171,1374,1413,1394,1398,1428,1409,1410,1392,1415,1403,0,0,0,0,0,0,1,1,3063,4982064,4982064,1626,0,1626,0,1626,1626,1626,1626
172,1423,1378,1386,1441,1538,1405,1432,1375,1376,1380,0,0,0,0,0,0,1,1,3063,4957552,4957552,1618,0,1618,0,1618,1618,1618,1618
173,1380,1379,1517,1404,1419,1418,1390,1379,1379,1381,0,0,0,0,0,0,1,1,3063,4942232,4942232,1613,0,1613,0,1613,1613,1613,1613
174,1359,1383,1365,1379,1374,1442,1395,1379,1388,1373,0,0,0,0,0,0,1,1,3063,4936104,4936104,1611,0,1611,0,1611,1611,1611,1611
175,1354,1389,1376,1410,1455,1436,1375,1378,1362,1407,0,0,0,0,0,0,1,1,3064,4920784,4920784,1606,0,1606,0,1606,1606,1606,1606
176,1365,1406,1407,1386,1402,1374,1433,1383,1363,1373,0,0,0,0,0,0,1,1,3063,4914656,4914656,1604,0,1604,0,1604,1604,1604,1604
177,1399,1397,1390,1349,1356,1380,1396,1365,1361,1365,0,0,0,0,0,0,1,1,3063,4847248,4847248,1582,0,1582,0,1582,1582,1582,1582
178,1341,1346,1339,1337,1363,1353,1366,1360,1344,1356,0,0,0,0,0,0,1,1,3064,4825800,4825800,1575,0,1575,0,1575,1575,1575,1575
179,1337,1338,1336,1379,1362,1357,1370,1357,1334,1359,0,0,0,0,0,0,1,1,3062,4804352,4804352,1568,0,1568,0,1568,1568,1568,1568
180,1316,1338,1309,1356,1369,1379,1343,1327,1340,1316,0,0,0,0,0,0,1,1,3060,4727752,4727752,1543,0,1543,0,1543,1543,1543,1543
181,1322,1312,1294,1309,1305,1436,1310,1330,1322,1303,0,0,0,0,0,0,1,1,3062,4700176,4700176,1534,0,1534,0,1534,1534,1534,1534
182,1305,1366,1333,1306,1306,1308,1311,1322,1294,1351,0,0,0,0,0,0,1,1,3063,4651152,4651152,1518,0,1518,0,1518,1518,1518,1518
183,1303,1314,1297,1321,1309,1303,1285,1281,1295,1333,0,0,0,0,0,0,1,1,3061,4638896,4638896,1514,0,1514,0,1514,1514,1514,1514
184,1281,1299,1297,1322,1297,1315,1307,1280,1282,1302,0,0,0,0,0,0,1,1,3063,4629704,4629704,1511,0,1511,0,1511,1511,1511,1511
185,1261,1275,1267,1279,1280,1274,1320,1297,1263,1265,0,0,0,0,0,0,1,1,3064,4556168,4556168,1487,0,1487,0,1487,1487,1487,1487
186,1584,1254,1274,1260,1281,1290,1265,1277,1256,1264,0,0,0,0,0,0,1,1,3064,4550040,4550040,1485,0,1485,0,1485,1485,1485,1485
187,1240,1259,1271,1311,1282,1302,1256,1254,1257,1260,0,0,0,0,0,0,1,1,3063,4528592,4528592,1478,0,1478,0,1478,1478,1478,1478
188,1252,1267,1280,1265,1262,1260,1259,1259,1266,1277,0,0,0,0,0,0,1,1,3060,4510208,4510208,1472,0,1472,0,1472,1472,1472,1472
189,1287,1284,1274,1295,1272,1256,1265,1263,1250,1283,0,0,0,0,0,0,1,1,3064,4504080,4504080,1470,0,1470,0,1470,1470,1470,1470
190,1253,1241,1241,1244,1246,1263,1245,1259,1259,1249,0,0,0,0,0,0,1,1,3064,4464248,4464248,1457,0,1457,0,1457,1457,1457,1457
191,1245,1347,1243,1276,1265,1250,1276,1248,1282,1259,0,0,0,0,0,0,1,1,3063,4445864,4445864,1451,0,1451,0,1451,1451,1451,1451
192,1265,1237,1301,1387,1241,1241,1239,1229,1271,1235,0,0,0,0,0,0,1,1,3064,4442800,4442800,1450,0,1450,0,1450,1450,1450,1450
193,1214,1253,1223,1221,1217,1214,1220,1232,1215,1223,0,0,0,0,0,0,1,1,3063,4387648,4387648,1432,0,1432,0,1432,1432,1432,1432
194,1196,1218,1223,1255,1218,1208,1221,1221,1208,1210,0,0,0,0,0,0,1,1,3064,4360072,4360072,1423,0,1423,0,1423,1423,1423,1423
195,1207,1222,1219,1213,1216,1225,1216,1247,1216,1235,0,0,0,0,0,0,1,1,3062,4353944,4353944,1421,0,1421,0,1421,1421,1421,1421
196,1212,1231,1205,1217,1202,1197,1210,1210,1220,1210,0,0,0,0,0,0,1,1,3056,4344752,4344752,1418,0,1418,0,1418,1418,1418,1418
197,1233,1206,1196,1233,1239,1202,1217,1214,1195,1207,0,0,0,0,0,0,1,1,3064,4317176,4317176,1409,0,1409,0,1409,1409,1409,1409
198,1196,1192,1236,1200,1252,1230,1209,1202,1204,1195,0,0,0,0,0,0,1,1,3060,4298792,4298792,1403,0,1403,0,1403,1403,1403,1403
199,1173,1177,1182,1206,1226,1208,1194,1194,1193,1198,0,0,0,0,0,0,1,1,3063,4265088,4265088,1392,0,1392,0,1392,1392,1392,1392
200,1187,1173,1178,1168,1213,1198,1194,1177,1181,1168,0,0,0,0,0,0,1,1,3064,4228320,4228320,1380,0,1380,0,1380,1380,1380,1380
201,1139,1156,1181,1168,1200,1213,1159,1168,1164,1188,0,0,0,0,0,0,1,1,3064,4167040,4167040,1360,0,1360,0,1360,1360,1360,1360
202,1148,1165,1163,1164,1260,1166,1188,1195,1161,1152,0,0,0,0,0,0,1,1,3064,4154784,4154784,1356,0,1356,0,1356,1356,1356,1356
203,1142,1155,1185,1183,1148,1149,1158,1164,1157,1156,0,0,0,0,0,0,1,1,3062,4151720,4151720,1355,0,1355,0,1355,1355,1355,1355
204,1147,1169,1146,1151,1159,1151,1199,1151,1163,1149,0,0,0,0,0,0,1,1,3064,4139464,4139464,1351,0,1351,0,1351,1351,1351,1351
205,1118,1137,1155,1136,1182,1137,1138,1178,1156,1156,0,0,0,0,0,0,1,1,3064,4093504,4093504,1336,0,1336,0,1336,1336,1336,1336
206,1169,1140,1145,1135,1142,1130,1150,1152,1139,1138,0,0,0,0,0,0,1,1,3062,4084312,4084312,1333,0,1333,0,1333,1333,1333,1333
207,1147,1169,1149,1147,1130,1129,1138,1152,1137,1141,0,0,0,0,0,0,1,1,3064,4078184,4078184,1331,0,1331,0,1331,1331,1331,1331
208,1135,1110,1106,1120,1128,1136,1103,1125,1117,1108,0,0,0,0,0,0,1,1,3063,3974008,3974008,1297,0,1297,0,1297,1297,1297,1297
209,1102,1092,1097,1103,1120,1176,1116,1101,1100,1107,0,0,0,0,0,0,1,1,3064,3949496,3949496,1289,0,1289,0,1289,1289,1289,1289
210,1110,1109,1109,1107,1110,1118,1155,1145,1104,1108,0,0,0,0,0,0,1,1,3063,3943368,3943368,1287,0,1287,0,1287,1287,1287,1287
211,1099,1079,1084,1104,1098,1091,1094,1089,1098,1088,0,0,0,0,0,0,1,1,3064,3934176,3934176,1284,0,1284,0,1284,1284,1284,1284
212,1080,1122,1123,1128,1084,1089,1097,1092,1103,1107,0,0,0,0,0,0,1,1,3060,3921920,3921920,1280,0,1280,0,1280,1280,1280,1280
213,1070,1090,1110,1076,1074,1096,1107,1087,1091,1082,0,0,0,0,0,0,1,1,3064,3891280,3891280,1270,0,1270,0,1270,1270,1270,1270
214,1077,1079,1088,1086,1129,1085,1083,1084,1077,1077,0,0,0,0,0,0,1,1,3064,3882088,3882088,1267,0,1267,0,1267,1267,1267,1267
215,1073,1074,1073,1081,1115,1101,1080,1071,1075,1067,0,0,0,0,0,0,1,1,3060,3863704,3863704,1261,0,1261,0,1261,1261,1261,1261
216,1117,1100,1073,1064,1073,1080,1079,1071,1070,1113,0,0,0,0,0,0,1,1,3063,3845320,3845320,1255,0,1255,0,1255,1255,1255,1255
217,1061,1081,1086,1080,1087,1059,1067,1118,1085,1062,0,0,0,0,0,0,1,1,3062,3823872,3823872,1248,0,1248,0,1248,1248,1248,1248
218,1111,1102,1061,1063,1068,1065,1062,1218,1077,1051,0,0,0,0,0,0,1,1,3051,3811616,3811616,1244,0,1244,0,1244,1244,1244,1244
219,1041,1049,1057,1070,1061,1052,1054,1056,1054,1078,0,0,0,0,0,0,1,1,3061,3765656,3765656,1229,0,1229,0,1229,1229,1229,1229
220,1062,1051,1055,1043,1036,1046,1054,1063,1060,1046,0,0,0,0,0,0,1,1,3064,3728888,3728888,1217,0,1217,0,1217,1217,1217,1217
221,1021,1030,1034,1035,1029,1037,1040,1044,1034,1052,0,0,0,0,0,0,1,1,3064,3707440,3707440,1210,0,1210,0,1210,1210,1210,1210
222,1033,1081,1028,1048,1062,1032,1078,1055,1058,1037,0,0,0,0,0,0,1,1,3058,3692120,3692120,1205,0,1205,0,1205,1205,1205,1205
223,1013,1030,1051,1057,1127,1031,1017,1025,1020,1020,0,0,0,0,0,0,1,1,3061,3652288,3652288,1192,0,1192,0,1192,1192,1192,1192
224,1027,996,1000,999,1007,1004,1122,1006,1020,1053,0,0,0,0,0,0,1,1,3062,3600200,3600200,1175,0,1175,0,1175,1175,1175,1175
225,1036,1009,999,1002,1004,1098,1045,1016,1025,1020,0,0,0,0,0,0,1,1,3061,3597136,3597136,1174,0,1174,0,1174,1174,1174,1174
226,995,1020,1057,1006,1006,1002,1000,1025,1023,1018,0,0,0,0,0,0,1,1,3060,3587944,3587944,1171,0,1171,0,1171,1171,1171,1171
227,1026,995,998,1006,994,1001,1037,995,996,1002,0,0,0,0,0,0,1,1,3064,3569560,3569560,1165,0,1165,0,1165,1165,1165,1165
228,1012,1108,1019,1001,986,983,990,988,994,984,0,0,0,0,0,0,1,1,3064,3545048,3545048,1157,0,1157,0,1157,1157,1157,1157
229,1011,1010,1024,1025,988,995,1004,978,986,1092,0,0,0,0,0,0,1,1,3061,3535856,3535856,1154,0,1154,0,1154,1154,1154,1154
230,964,952,948,964,988,944,957,951,958,950,0,0,0,0,0,0,1,1,3064,3416360,3416360,1115,0,1115,0,1115,1115,1115,1115
231,937,935,941,952,954,985,941,944,947,945,0,0,0,0,0,0,1,1,3057,3376528,3376528,1102,0,1102,0,1102,1102,1102,1102
232,931,941,942,937,946,950,947,939,946,947,0,0,0,0,0,0,1,1,3063,3373464,3373464,1101,0,1101,0,1101,1101,1101,1101
233,924,924,925,932,1038,942,937,932,925,929,0,0,0,0,0,0,1,1,3062,3318312,3318312,1083,0,1083,0,1083,1083,1083,1083
234,924,975,1052,972,936,933,925,926,959,935,0,0,0,0,0,0,1,1,3048,3315248,3315248,1082,0,1082,0,1082,1082,1082,1082
235,909,926,914,920,920,934,921,928,929,931,0,0,0,0,0,0,1,1,3064,3306056,3306056,1079,0,1079,0,1079,1079,1079,1079
236,920,916,912,920,921,924,918,914,921,923,0,0,0,0,0,0,1,1,3062,3296864,3296864,1076,0,1076,0,1076,1076,1076,1076
237,903,931,925,927,923,922,912,919,911,911,0,0,0,0,0,0,1,1,3063,3284608,3284608,1072,0,1072,0,1072,1072,1072,1072
238,901,908,915,917,956,921,922,915,914,951,0,0,0,0,0,0,1,1,3062,3281544,3281544,1071,0,1071,0,1071,1071,1071,1071
239,915,941,908,911,914,922,916,918,912,914,0,0,0,0,0,0,1,1,3064,3275416,3275416,1069,0,1069,0,1069,1069,1069,1069
240,873,875,871,876,875,875,879,870,920,881,0,0,0,0,0,0,1,1,3063,3140600,3140600,1025,0,1025,0,1025,1025,1025,1025
241,879,878,883,880,877,891,888,869,888,879,0,0,0,0,0,0,1,1,3056,3134472,3134472,1023,0,1023,0,1023,1023,1023,1023
242,863,894,905,884,910,872,872,889,880,879,0,0,0,0,0,0,1,1,3056,3122216,3122216,1019,0,1019,0,1019,1019,1019,1019
243,860,896,915,873,874,874,867,866,869,881,0,0,0,0,0,0,1,1,3063,3109960,3109960,1015,0,1015,0,1015,1015,1015,1015
244,874,867,865,869,861,869,901,917,864,868,0,0,0,0,0,0,1,1,3063,3088512,3088512,1008,0,1008,0,1008,1008,1008,1008
245,848,860,856,872,854,855,880,878,860,897,0,0,0,0,0,0,1,1,3056,3070128,3070128,1002,0,1002,0,1002,1002,1002,1002
246,858,861,848,884,860,854,847,849,858,859,0,0,0,0,0,0,1,1,3064,3042552,3042552,993,0,993,0,993,993,993,993
247,836,888,852,863,867,914,843,844,842,838,0,0,0,0,0,0,1,1,3062,2972080,2972080,970,0,970,0,970,970,970,970
248,849,834,835,831,837,833,861,875,835,859,0,0,0,0,0,0,1,1,3064,2965952,2965952,968,0,968,0,968,968,968,968
249,832,842,843,836,847,842,838,837,875,837,0,0,0,0,0,0,1,1,3052,2932248,2932248,957,0,957,0,957,957,957,957
250,858,839,827,823,824,833,835,839,825,822,0,0,0,0,0,0,1,1,3064,2923056,2923056,954,0,954,0,954,954,954,954
251,895,833,819,829,1000,843,988,850,836,832,0,0,0,0,0,0,1,1,3060,2916928,2916928,952,0,952,0,952,952,952,952
252,816,843,819,822,817,814,813,825,821,818,0,0,0,0,0,0,1,1,3064,2913864,2913864,951,0,951,0,951,951,951,951
253,803,798,812,1278,831,916,1223,920,859,886,0,0,0,0,0,0,1,1,3055,2880160,2880160,940,0,940,0,940,940,940,940
254,806,799,811,807,811,803,810,807,807,823,0,0,0,0,0,0,1,1,3050,2877096,2877096,939,0,939,0,939,939,939,939
255,795,822,836,844,818,811,821,819,824,819,0,0,0,0,0,0,1,1,3063,2846456,2846456,929,0,929,0,929,929,929,929
256,781,782,793,796,793,796,803,786,795,794,0,0,0,0,0,0,1,1,3064,2797432,2797432,913,0,913,0,913,913,913,913
257,1125,784,792,799,786,792,792,800,809,802,0,0,0,0,0,0,1,1,3063,2782112,2782112,908,0,908,0,908,908,908,908
258,764,790,778,791,780,780,776,780,808,807,0,0,0,0,0,0,1,1,3056,2717768,2717768,887,0,887,0,887,887,887,887
259,756,769,769,769,776,763,782,802,772,776,0,0,0,0,0,0,1,1,3060,2714704,2714704,886,0,886,0,886,886,886,886
260,752,767,756,768,770,765,756,766,783,777,0,0,0,0,0,0,1,1,3062,2693256,2693256,879,0,879,0,879,879,879,879
261,767,760,804,1014,763,763,762,771,780,766,0,0,0,0,0,0,1,1,3064,2668744,2668744,871,0,871,0,871,871,871,871
262,868,764,750,769,750,754,793,756,757,756,0,0,0,0,0,0,1,1,3064,2662616,2662616,869,0,869,0,869,869,869,869
263,767,743,756,749,760,797,759,773,793,749,0,0,0,0,0,0,1,1,3063,2638104,2638104,861,0,861,0,861,861,861,861
264,721,734,728,762,735,737,761,818,805,736,0,0,0,0,0,0,1,1,3052,2567632,2567632,838,0,838,0,838,838,838,838
265,724,724,783,759,725,746,728,732,723,730,0,0,0,0,0,0,1,1,3059,2558440,2558440,835,0,835,0,835,835,835,835
266,760,747,713,745,836,760,721,716,721,722,0,0,0,0,0,0,1,1,3059,2536992,2536992,828,0,828,0,828,828,828,828
267,918,722,717,735,752,767,727,806,741,719,0,0,0,0,0,0,1,1,3063,2530864,2530864,826,0,826,0,826,826,826,826
268,700,732,725,703,712,720,706,711,708,711,0,0,0,0,0,0,1,1,3064,2500224,2500224,816,0,816,0,816,816,816,816
269,671,686,708,682,686,700,705,689,694,689,0,0,0,0,0,0,1,1,3061,2420560,2420560,790,0,790,0,790,790,790,790
270,845,677,674,671,681,704,701,695,681,677,0,0,0,0,0,0,1,1,3063,2380728,2380728,777,0,777,0,777,777,777,777
271,667,672,674,736,680,690,709,674,695,722,0,0,0,0,0,0,1,1,3058,2377664,2377664,776,0,776,0,776,776,776,776
272,702,668,673,684,672,687,702,682,698,684,0,0,0,0,0,0,1,1,3064,2368472,2368472,773,0,773,0,773,773,773,773
273,672,677,718,682,665,686,675,698,696,677,0,0,0,0,0,0,1,1,3062,2359280,2359280,770,0,770,0,770,770,770,770
274,661,669,673,669,685,687,671,671,672,677,0,0,0,0,0,0,1,1,3063,2353152,2353152,768,0,768,0,768,768,768,768
275,655,670,704,664,663,701,687,668,674,665,0,0,0,0,0,0,1,1,3040,2328640,2328640,760,0,760,0,760,760,760,760
276,648,654,656,665,706,664,712,668,679,694,0,0,0,0,0,0,1,1,3058,2301064,2301064,751,0,751,0,751,751,751,751
277,642,651,669,656,668,650,674,656,658,653,0,0,0,0,0,0,1,1,3063,2291872,2291872,748,0,748,0,748,748,748,748
278,658,680,677,654,644,648,646,641,644,651,0,0,0,0,0,0,1,1,3059,2264296,2264296,739,0,739,0,739,739,739,739
279,677,640,638,645,654,644,637,647,703,719,0,0,0,0,0,0,1,1,3063,2233656,2233656,729,0,729,0,729,729,729,729
280,635,668,635,673,635,635,646,659,649,668,0,0,0,0,0,0,1,1,3060,2212208,2212208,722,0,722,0,722,722,722,722
281,637,626,647,633,623,637,640,625,639,674,0,0,0,0,0,0,1,1,3056,2190760,2190760,715,0,715,0,715,715,715,715
282,618,635,617,615,652,640,618,623,613,614,0,0,0,0,0,0,1,1,3063,2163184,2163184,706,0,706,0,706,706,706,706
283,601,629,601,609,616,605,605,618,662,629,0,0,0,0,0,0,1,1,3051,2129480,2129480,695,0,695,0,695,695,695,695
284,603,605,634,609,672,690,626,607,601,605,0,0,0,0,0,0,1,1,3057,2120288,2120288,692,0,692,0,692,692,692,692
285,584,598,590,588,592,599,590,601,602,597,0,0,0,0,0,0,1,1,3057,2086584,2086584,681,0,681,0,681,681,681,681
286,599,590,582,602,610,587,599,607,594,590,0,0,0,0,0,0,1,1,3060,2059008,2059008,672,0,672,0,672,672,672,672
287,586,601,583,591,606,580,580,676,649,605,0,0,0,0,0,0,1,1,3064,2043688,2043688,667,0,667,0,667,667,667,667
288,579,603,586,605,582,578,586,583,570,578,0,0,0,0,0,0,1,1,3059,2006920,2006920,655,0,655,0,655,655,655,655
289,560,569,577,576,573,573,582,573,567,585,0,0,0,0,0,0,1,1,3041,1994664,1994664,651,0,651,0,651,651,651,651
290,566,564,595,573,580,587,606,573,579,579,0,0,0,0,0,0,1,1,3059,1988536,1988536,649,0,649,0,649,649,649,649
291,559,567,576,567,566,599,581,571,566,576,0,0,0,0,0,0,1,1,3064,1976280,1976280,645,0,645,0,645,645,645,645
292,548,537,550,558,542,543,543,752,578,562,0,0,0,0,0,0,1,1,3063,1893552,1893552,618,0,618,0,618,618,618,618
293,537,543,538,543,540,549,543,550,548,547,0,0,0,0,0,0,1,1,3060,1887424,1887424,616,0,616,0,616,616,616,616
294,568,539,547,554,545,535,572,561,533,529,0,0,0,0,0,0,1,1,3058,1862912,1862912,608,0,608,0,608,608,608,608
295,527,541,567,531,539,541,532,538,527,535,0,0,0,0,0,0,1,1,3058,1841464,1841464,601,0,601,0,601,601,601,601
296,513,517,506,520,521,582,522,517,519,539,0,0,0,0,0,0,1,1,3055,1792440,1792440,585,0,585,0,585,585,585,585
297,507,509,512,513,541,514,507,521,535,516,0,0,0,0,0,0,1,1,3052,1767928,1767928,577,0,577,0,577,577,577,577
298,504,507,524,540,510,510,525,502,505,503,0,0,0,0,0,0,1,1,3063,1746480,1746480,570,0,570,0,570,570,570,570
299,482,499,491,492,494,498,491,510,506,516,0,0,0,0,0,0,1,1,3063,1709712,1709712,558,0,558,0,558,558,558,558
300,603,495,505,487,515,511,498,492,492,513,0,0,0,0,0,0,1,1,3060,1703584,1703584,556,0,556,0,556,556,556,556
301,483,486,502,499,483,487,495,481,477,485,0,0,0,0,0,0,1,1,3064,1676008,1676008,547,0,547,0,547,547,547,547
302,481,482,490,489,489,491,503,486,481,487,0,0,0,0,0,0,1,1,3047,1672944,1672944,546,0,546,0,546,546,546,546
303,524,500,478,488,483,500,500,484,602,512,0,0,0,0,0,0,1,1,3060,1660688,1660688,542,0,542,0,542,542,542,542
304,490,473,472,477,471,483,488,500,488,514,0,0,0,0,0,0,1,1,3060,1648432,1648432,538,0,538,0,538,538,538,538
305,490,460,474,457,463,455,473,456,459,462,0,0,0,0,0,0,1,1,3055,1577960,1577960,515,0,515,0,515,515,515,515
306,532,460,453,464,465,482,478,477,462,462,0,0,0,0,0,0,1,1,3044,1571832,1571832,513,0,513,0,513,513,513,513
307,1024,573,512,478,484,484,475,518,494,475,0,0,0,0,0,0,1,1,3040,1568768,1568768,512,0,512,0,512,512,512,512
308,522,445,499,497,517,513,507,494,527,512,0,0,0,0,0,0,1,1,3059,1544256,1544256,504,0,504,0,504,504,504,504
309,514,440,434,431,439,429,431,443,473,560,0,0,0,0,0,0,1,1,3064,1489104,1489104,486,0,486,0,486,486,486,486
310,525,453,430,434,438,431,447,432,438,438,0,0,0,0,0,0,1,1,3059,1473784,1473784,481,0,481,0,481,481,481,481
311,549,459,462,466,473,475,470,460,446,449,0,0,0,0,0,0,1,1,3064,1443144,1443144,471,0,471,0,471,471,471,471
312,554,407,414,456,438,424,418,417,427,410,0,0,0,0,0,0,1,1,3051,1403312,1403312,458,0,458,0,458,458,458,458
313,535,446,460,427,432,405,403,432,454,438,0,0,0,0,0,0,1,1,3063,1391056,1391056,454,0,454,0,454,454,454,454
314,481,426,419,412,397,408,408,417,404,410,0,0,0,0,0,0,1,1,3063,1372672,1372672,448,0,448,0,448,448,448,448
315,482,402,387,386,393,386,399,393,438,405,0,0,0,0,0,0,1,1,3051,1332840,1332840,435,0,435,0,435,435,435,435
316,577,431,398,388,400,399,458,439,386,422,0,0,0,0,0,0,1,1,3054,1317520,1317520,430,0,430,0,430,430,430,430
317,461,396,399,415,408,395,400,400,388,386,0,0,0,0,0,0,1,1,3058,1311392,1311392,428,0,428,0,428,428,428,428
318,555,435,429,430,422,455,443,455,432,422,0,0,0,0,0,0,1,1,3064,1302200,1302200,425,0,425,0,425,425,425,425
319,488,415,428,383,421,389,398,414,420,422,0,0,0,0,0,0,1,1,3048,1262368,1262368,412,0,412,0,412,412,412,412
320,434,363,373,396,372,384,378,370,382,406,0,0,0,0,0,0,1,1,3034,1250112,1250112,408,0,408,0,408,408,408,408
321,453,385,365,366,369,364,369,365,373,374,0,0,0,0,0,0,1,1,3055,1247048,1247048,407,0,407,0,407,407,407,407
322,473,394,357,353,372,366,369,373,407,370,0,0,0,0,0,0,1,1,3028,1194960,1194960,390,0,390,0,390,390,390,390
323,424,362,348,347,384,353,356,360,358,366,0,0,0,0,0,0,1,1,3060,1191896,1191896,389,0,389,0,389,389,389,389
324,407,332,331,338,339,343,346,340,335,340,0,0,0,0,0,0,1,1,3032,1121424,1121424,366,0,366,0,366,366,366,366
325,410,426,332,323,339,315,319,321,326,341,0,0,0,0,0,0,1,1,3032,1072400,1072400,350,0,350,0,350,350,350,350
326,396,315,318,321,320,325,329,317,326,332,0,0,0,0,0,0,1,1,3064,1069336,1069336,349,0,349,0,349,349,349,349
327,390,318,319,320,321,321,320,321,312,331,0,0,0,0,0,0,1,1,3060,1057080,1057080,345,0,345,0,345,345,345,345
328,394,316,306,313,334,328,305,306,308,309,0,0,0,0,0,0,1,1,2971,1026440,1026440,335,0,335,0,335,335,335,335
329,383,300,303,304,302,298,294,296,307,312,0,0,0,0,0,0,1,1,3064,998864,998864,326,0,326,0,326,326,326,326
330,371,293,298,292,287,290,287,293,291,295,0,0,0,0,0,0,1,1,3063,971288,971288,317,0,317,0,317,317,317,317
331,358,290,291,282,287,291,295,301,292,293,0,0,0,0,0,0,1,1,3043,940648,940648,307,0,307,0,307,307,307,307
332,372,284,284,283,274,279,272,275,274,278,0,0,0,0,0,0,1,1,3000,913072,913072,298,0,298,0,298,298,298,298
333,349,283,289,272,271,268,269,273,283,291,0,0,0,0,0,0,1,1,3027,900816,900816,294,0,294,0,294,294,294,294
334,380,258,257,261,282,279,277,270,257,259,0,0,0,0,0,0,1,1,3056,848728,848728,277,0,277,0,277,277,277,277
335,329,274,250,245,250,247,249,252,246,249,0,0,0,0,0,0,1,1,3056,808896,808896,264,0,264,0,264,264,264,264
336,343,288,257,255,251,244,239,242,239,244,0,0,0,0,0,0,1,1,3054,793576,793576,259,0,259,0,259,259,259,259
337,340,298,245,253,250,252,247,243,243,242,0,0,0,0,0,0,1,1,3053,778256,778256,254,0,254,0,254,254,254,254
338,325,308,248,240,238,236,234,239,232,252,0,0,0,0,0,0,1,1,3032,769064,769064,251,0,251,0,251,251,251,251
339,297,316,232,228,235,228,230,233,231,226,0,0,0,0,0,0,1,1,3063,738424,738424,241,0,241,0,241,241,241,241
340,294,304,234,238,230,226,229,230,223,226,0,0,0,0,0,0,1,1,3047,729232,729232,238,0,238,0,238,238,238,238
341,286,304,225,230,230,222,223,218,228,225,0,0,0,0,0,0,1,1,2991,713912,713912,233,0,233,0,233,233,233,233
342,283,289,221,214,214,215,217,221,219,221,0,0,0,0,0,0,1,1,3053,689400,689400,225,0,225,0,225,225,225,225
343,268,293,212,214,222,258,218,221,229,212,0,0,0,0,0,0,1,1,3039,680208,680208,222,0,222,0,222,222,222,222
344,269,338,264,215,221,213,210,204,203,217,0,0,0,0,0,0,1,1,3032,643440,643440,210,0,210,0,210,210,210,210
345,269,299,213,209,206,199,195,203,196,196,0,0,0,0,0,0,1,1,3064,628120,628120,205,0,205,0,205,205,205,205
346,249,268,192,188,185,189,186,194,185,186,0,0,0,0,0,0,1,1,3038,582160,582160,190,0,190,0,190,190,190,190
347,251,264,188,198,202,184,188,182,187,181,0,0,0,0,0,0,1,1,3043,579096,579096,189,0,189,0,189,189,189,189
348,231,206,209,172,174,169,167,172,169,171,0,0,0,0,0,0,1,1,3036,523944,523944,171,0,171,0,171,171,171,171
349,225,189,233,172,179,170,177,167,167,164,0,0,0,0,0,0,1,1,3008,514752,514752,168,0,168,0,168,168,168,168
350,226,155,229,154,159,151,155,157,152,151,0,0,0,0,0,0,1,1,3056,462664,462664,151,0,151,0,151,151,151,151
351,207,159,223,146,149,145,142,145,146,146,0,0,0,0,0,0,1,1,3036,432024,432024,141,0,141,0,141,141,141,141
352,202,160,240,157,147,142,149,145,146,149,0,0,0,0,0,0,1,1,3046,428960,428960,140,0,140,0,140,140,140,140
353,189,166,202,147,145,143,141,143,145,147,0,0,0,0,0,0,1,1,3059,413640,413640,135,0,135,0,135,135,135,135
354,159,191,123,193,121,126,132,127,124,124,0,0,0,0,0,0,1,1,3019,352360,352360,115,0,115,0,115,115,115,115
